DRUG_ID,ABBREV,NAME,STRENGTH,PACK_SIZE,DOSEFORM,MORNING,AFTERNOON,EVENING,ITEM_ID,OPENMRSQUESTIONCONCEPT,OPENMRSDRUGCONCEPTID,STRENGTHCONCEPTID,GROUPINGCONCEPT
8,d4T/3TC/EFV,Stavudine/Lamivudine/Efavirenz,12/60/200mg,60,Tablets,1,0,1,8,165724,160104,166088,162240
7,d4T/3TC/EFV,Stavudine/Lamivudine/Efavirenz,6/30/200mg,60,Tablets,1,0,1,7,165724,160104,166089,162240
10,d4T/3TC/NVP,Stavudine/Lamivudine/Nevirapine,12/60/100mg,60,Tablets,1,0,1,10,165724,792,166086,162240
9,d4T/3TC/NVP,Stavudine/Lamivudine/Nevirapine,6/30/50mg,60,Tablets,1,0,1,9,165724,792,166087,162240
92,S,Streptomycin,1g,28,Injectables,1,0,0,92,165727,84221,166063,165726
79,SUPY,Sulphadoxin/Pyrimethamine,500/25mg,100,Tablets,1,0,0,79,165727,105232,166081,165726
31,TDF,Tenofovir,300mg,60,Capsules,0,0,1,31,165724,802,165074,162240
32,TDF/FTC,Tenofovir/Emtricitabine,300/200mg,60,Capsules,1,0,0,32,165724,104567,166080,162240
60,TCN,Tetracycline,500mg,100,Capsules,1,0,0,60,165727,84893,166067,165726
51,TDZ,Tinidazole,500mg,100,Tablets,1,0,0,51,165727,85151,166067,165726
71,TRAM,Tramadol HCL,50mg,100,Capsules,1,0,0,71,165727,85275,166053,165726
17,AZT,Zidovudine,100mg,60,Capsules,1,0,1,17,165724,86663,165627,162240
18,AZT,Zidovudine,10mg/ml,60,Syrup,3,0,3,18,165724,86663,165707,162240
19,AZT,Zidovudine,300mg,60,Tablets,1,0,1,19,165724,86663,165074,162240
39,AZT,Zidovudine,60mg,60,Tablets,1,0,1,39,165724,86663,165637,162240
20,AZT,Zidovudine,60mg,60,Tablets,1,0,1,20,165724,86663,165637,162240
6,AZT/3TC,Zidovudine/Lamivudine,300/150mg,60,Tablets,1,0,1,6,165724,630,165622,162240
12,AZT/3TC/EFV,Zidovudine/Lamivudine/Efavirenz,60/30/200mg,60,Tablets,1,0,1,12,165724,160124,166079,162240
98,AZT/3TC/NVP,Zidovudine/Lamivudine/Nevirapine,300/150/200mg,60,Tablets,1,0,1,98,165724,1652,165620,162240
11,AZT/3TC/NVP,Zidovudine/Lamivudine/Nevirapine,60/30/50mg,60,Tablets,1,0,1,11,165724,1652,166078,162240
82,ZIT,Zithromax,500mg,100,Tablets,1,0,0,82,165727,735,166067,165726
